product_name,product_price,Rate,Review,Summary,Sentiment,category,price_range
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249.0,4.0,really nice,best quality,positive,Cooler/AC,Budget
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127.0,5.0,wonderful,good product,positive,Mobile,Budget
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999.0,1.0,utterly disappointed,pairing issue sound quality is very poor two device not pair same time,negative,Mobile,Budget
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Multicolor, For Android, iOS)",284.0,5.0,awesome,best quality finger sleev,positive,Mobile,Budget
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499.0,4.0,good choice,better battery performance,positive,Other,Mid
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,5.0,just wow!,nice in such a price,positive,Cooler/AC,Budget
SONY XM-N502 Two Class AB Car Amplifier,5993.0,5.0,classy product,nyz product thanks flipkart super bass,positive,Other,Mid
Bajaj DX 2 LW Dry Iron,529.0,1.0,horrible,after 2 or 3 time the iron is not heat,neutral,Other,Budget
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,5.0,worth every penny,very happy with this product high quality speed,positive,Watch,Budget
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,highly recommended,excellent productvalue for money 72k,positive,Laptop,Ultra Premium
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,4.0,good choice,nice product,positive,Cooler/AC,Budget
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,5.0,mind-blowing purchase,awesome product,positive,Watch,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,4.0,delightful,nice,positive,Watch,Budget
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,517.0,5.0,highly recommended,good,positive,TV,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,classy product,my first week of its my experience is best of but its band is average and this product is good i prefer to buy this,positive,Watch,Budget
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625.0,3.0,fair,quality is not good,negative,Other,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,simply awesome,good,positive,Watch,Budget
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499.0,5.0,terrific,good,positive,Cooler/AC,Mid
MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),499.0,1.0,very poor,not that i expected worst material,negative,Other,Budget
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599.0,1.0,unsatisfactory,motor burnt on 1st use,negative,Cooler/AC,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,terrific,best bass gives the thumping effect when turned to full volume long battery life good connectivity if you are looking to buy headphones definitely go for this best headphones love it,positive,Headphone,Budget
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,simply awesome,best and original product,positive,Mobile,Budget
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",2199.0,3.0,good,super,positive,Watch,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,2.0,slightly disappointed,not like,negative,Speaker,Budget
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990.0,4.0,really nice,worthy product with good performance speed and battery,positive,Laptop,Premium
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,155.0,1.0,horrible,verry bad product,negative,Other,Budget
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,4.0,value-for-money,camera worst than 2017 mac otherwise best deal,neutral,Laptop,Ultra Premium
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Mottled Black, For Android, iOS)",199.0,1.0,hated it!,poor,negative,Mobile,Budget
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999.0,5.0,just wow!,very nice,positive,TV,Mid
"GUBB Silicone Ear Plugs For Noise Reduction For Studying, Sleeping & Meditation Pack of 3 Ear Plug??????????(Orange)",203.0,4.0,pretty good,good,positive,Cooler/AC,Budget
TW00ZR347 Analog Watch   For Men,599.0,5.0,not specified,nice,positive,Watch,Budget
YONEX GR 303 F Blue Strung Badminton RacquetPack of 1 95 g,509.0,5.0,super!,nice racket for bengineersi brought this one yr ago my brother is just 10 yrs old and started to play just last yr he can perform shots quite well with this racketthe string tension is nice and strings havent loosed since 1 year the handle is also nice if you equip it with a yonex or lining grip after playing of one yr the racket is still very nice and haventgot me much issues to deal with again i would only recommended for beginnersif youre intermediate or pro go for yonex musc,positive,Cooler/AC,Budget
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299.0,4.0,nice product,good producttime on delivery,positive,Cooler/AC,Budget
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,5.0,simply awesome,its fast charger i using samsung a50,positive,Mobile,Budget
Unique designed professioal and luxury style different 005 Analog Watch   For Men,269.0,5.0,not specified,away some super,positive,Watch,Budget
Baby Boys  Baby Girls Casual Tshirt PantBlack,249.0,3.0,not specified,ok,neutral,Cooler/AC,Budget
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600.0,5.0,brilliant,go for it 4secs boot time with amazing performance,positive,Laptop,Ultra Premium
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",58990.0,5.0,super!,satisfied with this product and the performance is very good than ryzn,positive,Laptop,Premium
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,4.0,pretty good,strip need to improve,positive,Watch,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,perfect product!,good and durable,positive,Mobile,Budget
aybor calling smartwatch with bluetooth SmartwatchBlack Strap FREE SIZE,1614.0,1.0,useless product,size is big social media only waiting show wast of money product,neutral,Watch,Budget
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249.0,5.0,brilliant,value for money,positive,Cooler/AC,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,must buy!,i love the product and is really satisfied thank you flipkart to serve the order,positive,Speaker,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,must buy!,vary good,neutral,Watch,Budget
Pack of 2 Men Solid Black Blue Track Pants,379.0,5.0,not specified,very good product i am happy thq flipkart,positive,Cooler/AC,Budget
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999.0,5.0,brilliant,excellent nice products and fast delivery or installation,positive,TV,Mid
HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,279.0,5.0,not specified,happy,positive,Watch,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,2.0,bad quality,boring after few days dont feel like waste time talking to a machine,negative,Speaker,Budget
SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor),260.0,3.0,fair,this car is very small but very expensive car this car cost is very high my bro is very happy but average car,neutral,Other,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,wonderful,very good,positive,Mobile,Budget
Men  Women Striped Ankle LengthPack of 7,194.0,5.0,not specified,super,positive,Cooler/AC,Budget
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",63990.0,5.0,must buy!,best product online,positive,Laptop,Ultra Premium
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,4.0,worth the money,very good product,positive,Watch,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,highly recommended,bravo is the first word i said on opening the box of this product i saw many reviews of this product and i brought this product after comparing it to many other brands but soon after i brought this my heart skipped a beat yup i use to travel 35km to my office in the cab everyday weekdays this headset stood along with me as companion for all the 70km daily and 4hrs per day the travel would last yeah another surprise for you guys who reads this review soon after the first time i ch,positive,Headphone,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,classy product,good product,positive,Mobile,Budget
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,4.0,very good,works as expected,positive,Mobile,Budget
FULL BLACK FANCY DIAL SPORT PU BELT WATCH  KING BRECELET PACK OF 3 Analog Watch   For Men,256.0,5.0,not specified,nice product in less amount,positive,Watch,Budget
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499.0,5.0,great product,phone is good,positive,Other,Mid
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,3.0,does the job,product is good but in my case mic is not working i have tried in my mobile and laptop also but the mic is not working what should i do otherwise the headphone is good i have not charged my headphones from 2 months then also batteryis running i like the battery quality of this headphones and the bass sounds cool every thing is good but 1 thing i hated of this headphone that is mic problem i have fixed the drivers also of this headphones but then also the mic is not working so i will gi,positive,Headphone,Budget
Flipkart Perfect Homes Studio Metal Open Book ShelfFinish Color  Black DIYDoItYourself,1599.0,4.0,delightful,good one but quite hard to install,neutral,Cooler/AC,Budget
Voltas Beko DT8B Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,20990.0,5.0,super!,very good occupies a very less spacecleaning is also good if the utensils are place properly but milk bowls and heavy cooked vessels are to be scrapped little bit,positive,Cooler/AC,Upper-Mid
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),2152.0,5.0,perfect product!,very good product true value for money,positive,Speaker,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,1.0,don't waste your money,does not listen to hey google,negative,Speaker,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,wonderful,good,positive,Watch,Budget
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),27999.0,5.0,terrific,super,positive,Other,Upper-Mid
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,classy product,must go for it,positive,Speaker,Budget
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,perfect product!,it s really fast charger for iphone 12 i don t have a word for that types of products thanks flipkart,positive,Mobile,Budget
VGuard Prime 1150 Pure Sine Wave Inverter,6591.0,5.0,wonderful,value for money,positive,Other,Mid
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,mind-blowing purchase,got this headset 34 days late writing this review after a month totally worth the wait superb bass amazing battery life i play pubg battery lasts fr 3days u can make out enemy footstep directions different sound tho it says on the box 10hrs u gt more n more battery best budget headset i ever had,positive,Headphone,Budget
JXL 3way 6 inch Car Speaker 1690 Coaxial Car Speaker??????(600 W),1199.0,1.0,unsatisfactory,speaker quality is nt good,positive,Speaker,Budget
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,super!,a must buy for those who are looking for a complete laptop,positive,Laptop,Ultra Premium
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,awesome,best product at rs 1499,positive,Headphone,Budget
realme 4k Smart Google TV Stick (Black)????(Black),3999.0,2.0,slightly disappointed,remote always keeps disconnected have to remove its cell and hold power button for 10sec then only it works most of the case have to do every time when i switch on my tvalso ui keeps lagging as compared to my mi tv 55inch patchwall uialso for the first 2 days all ott apps are not working then i figure it out that it was due my boat aavante soundbar reameui didnt detected it properly so i have to disable surround sound from the setting then only my all ott apps are workingat,negative,TV,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,perfect product!,thankyou flipkart for an amazing delivery packaging was also very well done product is really awesome i bought it as a gift for my parents anniversary and they are loving it they are using it on a daily basis from several months and still the product is in intact condition,positive,Speaker,Budget
"Urban Terrain BOLT UT5000S26 Steel MTB-Disc Brakes, Free Installation & OneFitPlus App Tracking 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Green)",7609.0,5.0,excellent,itvalue for moneydont think over must buyable product,positive,Cooler/AC,Mid
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490.0,4.0,good quality product,hi friends washing machine 8k ku worth ah iruinchiii product quality allam nalla iruinchii but full satisfied ah illa enaku vantha product 2days use pannitu return pann maari iruinchii chinna chinna scratches iruinchii but washing la semma ultimate,positive,Cooler/AC,Mid
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,excellent,its good but with less bass,positive,Speaker,Budget
Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet,184.0,3.0,good,ok,neutral,Cooler/AC,Budget
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499.0,4.0,good choice,super,positive,Cooler/AC,Mid
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,5.0,perfect product!,pros1good build quality2design for bass reflex and stereo mode3good battery backup approx 8 hr continue4better at this price pointcons1not heavy bass2 little heavy3poor microphone in call function4when switch on device the volume so loud and it irritating and when in phone call it is not possible to adjust volume from phone it adjust by manually from side up down button from device,neutral,Laptop,Budget
"Shopfloor.XYZ 3.5mm Clip Microphone For Youtube, Collar Mike For Voice Recording, Lapel Mic Mobile, Pc, Laptop, Android Smartphones, Dslr Camera Clip On Mini Lapel Lavalier Microphone??????(Black)",170.0,4.0,value-for-money,nice,positive,Laptop,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,awesome,best product,positive,Watch,Budget
Cycle Om Shanthi Navin Cup Sambrani With Resin  Benzoin Fragrance  Pack Of 412 Set of 4,260.0,5.0,worth every penny,nice product thanks flipkart,positive,Cooler/AC,Budget
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,2.0,not good,better to purchase some other brands charger,positive,Other,Budget
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),4199.0,3.0,decent product,ok good,positive,Other,Budget
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,5.0,product looking very nice & strong quality,product looking very nice strong qualitythank u cello n flipkart,positive,Cooler/AC,Budget
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999.0,5.0,great product,gud product,positive,TV,Mid
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,2969.0,5.0,super!,very good and strong product,positive,TV,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,4.0,good choice,pretty useful with terrific sound quality the only limitation is that it can connect with only 1 predefined wifi network it would be way better if it can automatically detect the available wifi and connect to it,positive,Speaker,Budget
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,2969.0,5.0,classy product,good,positive,TV,Budget
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,1.0,terrible product,please dont buy this modem if you have internet speed of more than 100mbps the input wan port supports 100mpbs only i have been fooled seeing the 5ghz supports 433mbps but seem like the internal communication between the devices is 433mbps not the internet please be careful while selecting the modem im using excitel which outputs 300mpbs i cant consume the full 300mbps with this modem in a device as the wan is restricted to 100mbps,negative,Watch,Budget
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,517.0,3.0,nice,its good but i get litllbit damage other wise its realy good my son liked very much,positive,TV,Budget
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",168.0,5.0,fabulous!,it is good,positive,Laptop,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,must buy!,super,positive,Mobile,Budget
ELV Portable Aluminium Mobile Stand Holder With Convenient Charging for Tablet and Smartphones Mobile Holder,127.0,5.0,worth every penny,made in india good product to purchase best quality from this company,positive,Mobile,Budget
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,1.0,useless product,battery back is very bad run for only 1 hour very bad battery lifedisappointed me,negative,Laptop,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,mind-blowing purchase,amezing quality and very smart speakers,positive,Speaker,Budget
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499.0,4.0,wonderful,good product but when i play songs in low volume it doing some wind noise and doing beep beep sound that irritating,negative,Headphone,Budget
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550.0,5.0,best in the market!,good product,positive,TV,Budget
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,super!,fast delivery original product,positive,Mobile,Budget
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990.0,4.0,best in class,pros1 ips display2 8gb ram3 512 gb ssd4 one of the best keyboard5 finger print sensor is quite responsive6 mouse track pad is optimal in size neither too large nor too small7 relevant inbuilt pc management softwarecons 1 bad camera2 memory card slot is not given3 build quality is not that good,positive,Laptop,Premium
"Shopfloor.XYZ 3.5mm Clip Microphone For Youtube, Collar Mike For Voice Recording, Lapel Mic Mobile, Pc, Laptop, Android Smartphones, Dslr Camera Clip On Mini Lapel Lavalier Microphone??????(Black)",170.0,5.0,worth every penny,vry vry poor,negative,Laptop,Budget
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499.0,5.0,classy product,nice,positive,Cooler/AC,Mid
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219.0,1.0,utterly disappointed,not working in pc,negative,Laptop,Budget
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Multicolor, For Android, iOS)",284.0,4.0,really nice,excellence,positive,Mobile,Budget
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,super!,quality product with cheap price,positive,Cooler/AC,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,terrific purchase,super product good warking,positive,Mobile,Budget
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3499.0,5.0,classy product,masallah i m so happy,positive,Cooler/AC,Budget
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,1.0,did not meet expectations,poor bluetooth connectivity not even 2 meters and song breaks frequently tried 2ith many devices sound quality is also not up to the mark dont buy it is not worth it,negative,Laptop,Budget
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599.0,4.0,good choice,good one has data speed of 60 70 mbps,positive,Cooler/AC,Mid
Home Sizzler 214 cm 702 ft Polyester Semi Transparent Door Curtain Pack Of 2Floral Brown,399.0,5.0,classy product,ok,neutral,Cooler/AC,Budget
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,perfect product!,nice,positive,Cooler/AC,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,worth every penny,product is awesome with amazing sound quality battery backup is very good as of now should wait and see if you he same performance continues,positive,Headphone,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,worth every penny,good protection o,positive,Mobile,Budget
Qubo Smart Cam 360 by HERO GROUP 1080p Full HD WiFi CCTV with Intruder Alarm System Security Camera,2490.0,5.0,terrific purchase,amazing product extremely good picture quality works like a gem even at night also there is no lag unlike other cameras in the category,positive,TV,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,great product,good,positive,Watch,Budget
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625.0,5.0,perfect product!,good product,positive,Other,Budget
"Ostrich HARD PLASTIC CRICKET COMBO PACK FOR 8 YEARS JUNIOURS( 1 BAT SIZE 3, WICKET 24'' INCHES , 1 BALL) Cricket Kit",409.0,4.0,delightful,nice,positive,Cooler/AC,Budget
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219.0,5.0,perfect product!,nice,positive,Laptop,Budget
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599.0,5.0,fabulous!,nice,positive,Other,Budget
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Yellow, Black)",5499.0,5.0,terrific purchase,i m so happy,positive,Mobile,Mid
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999.0,5.0,best in the market!,very nice product and right price,positive,Cooler/AC,Mid
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,super!,super fast charger,positive,Mobile,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,1.0,not recommended at all,bad product,negative,Watch,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,awesome,its really worth and very nice,positive,Watch,Budget
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218.0,5.0,just wow!,good,positive,Cooler/AC,Budget
Pick Ur Needs 1 LEDs 015 m Multicolor Rice LightsPack of 1,399.0,5.0,great product,awesome this music bulb have lots of fun with friends and family,positive,TV,Budget
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999.0,4.0,delightful,good product features are good plastic quality is good go for it,positive,Cooler/AC,Mid
